year,decade,song,artist,weeks_at_no1_this_year,song_clean,artist_clean,danceability,energy,valence,tempo,acousticness,speechiness,instrumentalness,liveness,loudness
1958,1950,It's All In The Game,Tommy Edwards,6,it's all in the game,tommy edwards,0.384,0.276,0.654,105.181,0.038,0.0295,0.0,0.309,-13.527
1959,1950,Mack The Knife,Bobby Darin,9,mack the knife,bobby darin,0.549,0.529,0.464,82.75499999999998,0.76,0.108,0.0,0.2059999999999999,-12.291
1960,1960,"The Theme From ""A Summer Place""",Percy Faith And His Orchestra,9,"the theme from ""a summer place""",percy faith and his orchestra,0.466,0.389,0.749,92.631,0.631,0.0253,0.8429999999999999,0.2949999999999999,-12.825
1961,1960,Tossin' And Turnin',Bobby Lewis,7,tossin' and turnin',bobby lewis,0.569,0.7219999999999999,0.965,142.736,0.225,0.0393,0.0,0.108,-8.913999999999998
1962,1960,I Can't Stop Loving You,Ray Charles,5,i can't stop loving you,ray charles,0.31,0.279,0.377,79.397,0.815,0.0308,0.0,0.318,-13.552
1963,1960,Sugar Shack,Jimmy Gilmer And The Fireballs,5,sugar shack,jimmy gilmer and the fireballs,0.792,0.804,0.879,132.852,0.225,0.0659,5e-06,0.065,-7.484
1964,1960,I Want To Hold Your Hand,The Beatles,7,i want to hold your hand,the beatles,0.49,0.7149999999999999,0.8659999999999999,130.726,0.386,0.0476,0.0,0.311,-5.549
1965,1960,Yesterday,The Beatles,4,yesterday,the beatles,0.332,0.1789999999999999,0.315,96.529,0.879,0.0326,0.0,0.0886,-11.83
1966,1960,The Ballad Of The Green Berets,SSgt Barry Sadler,5,the ballad of the green berets,ssgt barry sadler,,,,,,,,,
1967,1960,I'm A Believer,The Monkees,6,i'm a believer,the monkees,0.526,0.775,0.962,80.10599999999998,0.7069999999999999,0.0352,2.1e-05,0.217,-6.05
1968,1960,Hey Jude,The Beatles,9,hey jude,the beatles,0.386,0.6069999999999999,0.532,147.207,0.0112,0.0261,1.4e-05,0.0879999999999999,-7.7
1969,1960,Aquarius/Let The Sunshine In (The Flesh Failures),The 5th Dimension,6,aquarius/let the sunshine in (the flesh failures),the 5th dimension,,,,,,,,,
1970,1970,Bridge Over Troubled Water,Simon & Garfunkel,6,bridge over troubled water,simon & garfunkel,0.1489999999999999,0.2059999999999999,0.264,79.76399999999998,0.822,0.0323,0.000649,0.115,-13.888
1971,1970,Joy To The World,Three Dog Night,6,joy to the world,three dog night,0.651,0.668,0.972,126.99,0.4719999999999999,0.0311,0.00204,0.3549999999999999,-12.413
1972,1970,The First Time Ever I Saw Your Face,Roberta Flack,6,the first time ever i saw your face,roberta flack,0.311,0.0264,0.139,120.653,0.7309999999999999,0.037,0.00205,0.156,-21.644
1973,1970,Killing Me Softly With His Song,Roberta Flack,5,killing me softly with his song,roberta flack,0.4769999999999999,0.381,0.329,121.568,0.7269999999999999,0.0342,0.0,0.0615,-10.237
1974,1970,Seasons In The Sun,Terry Jacks,3,seasons in the sun,terry jacks,0.678,0.6109999999999999,0.821,98.949,0.777,0.0506,0.0,0.1749999999999999,-8.306
1975,1970,Love Will Keep Us Together,The Captain & Tennille,4,love will keep us together,the captain & tennille,,,,,,,,,
1976,1970,Tonight's The Night (Gonna Be Alright),Rod Stewart,7,tonight's the night (gonna be alright),rod stewart,0.55,0.514,0.7239999999999999,136.542,0.336,0.0523,0.125,0.382,-12.617
1977,1970,You Light Up My Life,Debby Boone,10,you light up my life,debby boone,0.333,0.3669999999999999,0.0685,77.986,0.8309999999999998,0.0291,1.2e-05,0.262,-10.06
1978,1970,Night Fever,Bee Gees,8,night fever,bee gees,0.7029999999999998,0.8259999999999998,0.945,103.564,0.0322,0.0341,0.00629,0.1789999999999999,-7.179
1979,1970,My Sharona,The Knack,6,my sharona,the knack,0.5859999999999999,0.7,0.897,147.245,0.0589,0.0363,0.00125,0.0318,-9.558
1980,1980,Call Me,Blondie,6,call me,blondie,0.554,0.8329999999999999,0.773,142.673,0.000646,0.0347,0.0025,0.0737,-6.667
1981,1980,Endless Love,Diana Ross & Lionel Richie,9,endless love,diana ross & lionel richie,0.375,0.34,0.23,99.943,0.906,0.0294,0.0442,0.1469999999999999,-11.877
1982,1980,I Love Rock 'N Roll,Joan Jett & the Blackhearts,7,i love rock 'n roll,joan jett & the blackhearts,0.535,0.7159999999999999,0.901,94.379,0.326,0.0431,0.0,0.659,-5.025
1983,1980,Every Breath You Take,The Police,8,every breath you take,the police,0.82,0.452,0.74,117.401,0.543,0.0348,0.00294,0.0714,-9.796
1984,1980,When Doves Cry,Prince,5,when doves cry,prince,0.7289999999999999,0.989,0.84,126.47,0.0102,0.049,4.4e-05,0.443,-4.613
1985,1980,We Are The World,USA For Africa,4,we are the world,usa for africa,,,,,,,,,
1986,1980,That's What Friends Are For,Dionne & Friends,4,that's what friends are for,dionne & friends,0.673,0.2859999999999999,0.199,120.117,0.2939999999999999,0.0313,0.0,0.0859999999999999,-14.643
1987,1980,Livin' On A Prayer,Bon Jovi,4,livin' on a prayer,bon jovi,0.532,0.887,0.795,122.511,0.0777999999999999,0.0335,0.000214,0.2939999999999999,-3.757
1988,1980,Roll With It,Steve Winwood,4,roll with it,steve winwood,0.759,0.645,0.954,117.254,0.07,0.0276,0.0403,0.0986,-13.352
1989,1980,Miss You Much,Janet Jackson,4,miss you much,janet jackson,0.7109999999999999,0.975,0.645,115.19,0.0309,0.0394,0.000132,0.1809999999999999,-7.902999999999999
1990,1990,Nothing Compares 2 U,Sinead O'Connor,4,nothing compares 2 u,sinead o'connor,0.511,0.574,0.161,119.917,0.0425,0.0273,2.3e-05,0.105,-7.016
1991,1990,(Everything I Do) I Do It For You,Bryan Adams,7,(everything i do) i do it for you,bryan adams,0.519,0.372,0.2979999999999999,131.227,0.0816,0.0284,4.7e-05,0.0652,-12.635
1992,1990,"End Of The Road (From ""Boomerang"")",Boyz II Men,13,"end of the road (from ""boomerang"")",boyz ii men,,,,,,,,,
1993,1990,I Will Always Love You,Whitney Houston,9,i will always love you,whitney houston,0.3059999999999999,0.214,0.108,66.98,0.8439999999999999,0.0356,5e-06,0.0839,-12.518
1994,1990,I'll Make Love To You,Boyz II Men,14,i'll make love to you,boyz ii men,0.557,0.509,0.2439999999999999,142.408,0.1189999999999999,0.0243,0.0,0.0794,-7.928
1995,1990,Fantasy,Mariah Carey,8,fantasy,mariah carey,0.671,0.7269999999999999,0.801,102.358,0.139,0.035,0.0,0.123,-7.585
1996,1990,Macarena (Bayside Boys Mix),Los Del Rio,14,macarena (bayside boys mix),los del rio,,,,,,,,,
1997,1990,Candle In The Wind 1997/Something About The Way You Look Tonight,Elton John,12,candle in the wind 1997/something about the way you look tonight,elton john,,,,,,,,,
1998,1990,The Boy Is Mine,Brandy & Monica,13,the boy is mine,brandy & monica,0.7039999999999998,0.7069999999999999,0.761,93.145,0.539,0.0391,0.00106,0.318,-6.537
1999,1990,Smooth,Santana Featuring Rob Thomas,10,smooth,santana featuring rob thomas,0.6089999999999999,0.923,0.961,115.996,0.16,0.0338,5e-06,0.2949999999999999,-3.908
2000,2000,Maria Maria,Santana Featuring The Product G&B,10,maria maria,santana featuring the product g&b,0.777,0.6009999999999999,0.68,97.911,0.0406,0.126,0.00201,0.0348,-5.931
2001,2000,All For You,Janet,7,all for you,janet,0.774,0.881,0.775,113.511,0.0107,0.0917,0.0431,0.2889999999999999,-4.681
2002,2000,Foolish,Ashanti,10,foolish,ashanti,0.4769999999999999,0.7279999999999999,0.69,89.209,0.3579999999999999,0.0830999999999999,0.0,0.11,-5.71
2003,2000,In Da Club,50 Cent,9,in da club,50 cent,0.8649999999999999,0.73,0.808,90.096,0.2829999999999999,0.373,0.0,0.0753,-2.813
2004,2000,Yeah!,Usher Featuring Lil Jon & Ludacris,12,yeah!,usher featuring lil jon & ludacris,0.894,0.791,0.5829999999999999,105.018,0.0183,0.112,0.0,0.0388,-4.699
2005,2000,We Belong Together,Mariah Carey,14,we belong together,mariah carey,0.8379999999999999,0.4689999999999999,0.778,139.975,0.0358,0.0835,0.0,0.0928,-7.992
2006,2000,SexyBack,Justin Timberlake,7,sexyback,justin timberlake,0.967,0.5829999999999999,0.964,117.0,0.0584,0.0789,0.0,0.0519,-5.562
2007,2000,Umbrella,Rihanna Featuring Jay-Z,7,umbrella,rihanna featuring jay-z,0.5829999999999999,0.8289999999999998,0.5749999999999998,174.028,0.00864,0.134,0.0,0.0426,-4.603
2008,2000,Low,Flo Rida Featuring T-Pain,10,low,flo rida featuring t-pain,0.918,0.6089999999999999,0.3039999999999999,128.008,0.0928,0.0791,0.0,0.139,-5.64
2009,2000,I Gotta Feeling,The Black Eyed Peas,14,i gotta feeling,the black eyed peas,0.7409999999999999,0.748,0.6,127.965,0.0823,0.0264,0.0,0.34,-6.299
2010,2010,TiK ToK,Ke$ha,9,tik tok,ke$ha,,,,,,,,,
2011,2010,We Found Love,Rihanna Featuring Calvin Harris,8,we found love,rihanna featuring calvin harris,0.7339999999999999,0.766,0.6,127.986,0.025,0.0383,0.00138,0.108,-4.485
2012,2010,Call Me Maybe,Carly Rae Jepsen,9,call me maybe,carly rae jepsen,0.778,0.5849999999999999,0.626,120.069,0.0123,0.0435,0.0,0.108,-6.502
2013,2010,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,12,blurred lines,robin thicke featuring t.i. + pharrell,0.8619999999999999,0.6079999999999999,0.8359999999999999,120.002,0.00373,0.0402,6e-06,0.0855999999999999,-4.762
2014,2010,Happy,Pharrell Williams,10,happy,pharrell williams,0.647,0.822,0.962,160.019,0.219,0.183,0.0,0.0908,-4.662
2015,2010,Uptown Funk!,Mark Ronson Featuring Bruno Mars,14,uptown funk!,mark ronson featuring bruno mars,0.8559999999999999,0.6089999999999999,0.928,114.988,0.00801,0.0824,8.2e-05,0.0344,-7.223
2016,2010,Closer,The Chainsmokers Featuring Halsey,12,closer,the chainsmokers featuring halsey,0.748,0.524,0.661,95.01,0.4139999999999999,0.0338,0.0,0.111,-5.599
2017,2010,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,16,despacito,luis fonsi & daddy yankee featuring justin bieber,0.653,0.816,0.816,178.086,0.228,0.167,0.0,0.0967,-4.353
2018,2010,God's Plan,Drake,11,god's plan,drake,0.754,0.449,0.3569999999999999,77.16899999999998,0.0332,0.109,8.3e-05,0.552,-9.211
2019,2010,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,19,old town road,lil nas x featuring billy ray cyrus,0.878,0.6189999999999999,0.639,136.041,0.0533,0.1019999999999999,0.0,0.113,-5.56
2020,2020,The Box,Roddy Ricch,11,the box,roddy ricch,0.896,0.5859999999999999,0.642,116.971,0.104,0.0559,0.0,0.79,-6.687
2021,2020,Butter,BTS,10,butter,bts,,,,,,,,,
